id,codigo,nome_empresa,cidade,bairro,estado,texto,telefones,atividades
203460,6549,MARAIA APARECIDA FERREIRA DE SOUZA,Parnamirim,Centro,RN,"*TRABALHA COM MATERIAL P/ ACOUGUE, SOLDAS, CAPOTARIA, CONSTRUCAO, TINTAS, 
CUTELARIA, REFRIGERACAO, HIDRAULICO, MAT. DE SEGURANCA, SERRALHERIA, MAT. 
P/ FOGOES E PANELA DE PRESSAO.DISPOE TAMBEM DE COLAS, VERNISES, TINTAS 
RESINAS, ANTENAS, TELAS, PARAF","(84) 32725062, (84) 2725062, (84) 2725062",Material de construÃ§Ã£o
211605,14357,Marcelo Dantas Lopes,Natal,Bom Pastor,RN,"<p>PIZZARIA COM ENTREGA, ALMO&Ccedil;O SELF-SERVICE. PIZZARIA E RESTAURANTE.&nbsp;</p>
","(84) 32072968, (84) , (84)",Delivery
200354,3626,CASTRO E FIGUEREDO LTDA,Natal,CandelÃ¡ria,RN,"TRABALHAMOS COM CIMENTO, AREIA, BARRO E TIJOLOS.  DISPOMOS DE DISK CONSTRUÃÃO E NÃO 
FECHAMOS PARA ALMOÃO.                                                                                                                                               
   ","(84) 32072020, (84) , (84)",Material de construÃ§Ã£o
219012,250005,JEAN CARLOS DA SILVA ME,Fortaleza,Meireles,CE,"Esfihas, beirute, kibe, coxinha, kibe cru, charuto de repolho, dellivery, sucos, refrigerante, cerveja.

Forma de pagamento: Ã¡ vista, cheque e todos os cartÃµes. Vele alimentaÃ§Ã£o.",(85) 32248877,Lanchonete
218224,200074,CASTRO FREIOS E SUSPENSAO LTDA,Recife,Cordeiro,PE,"FREIO, SUSPENSAO, EMBREAGEM, ESCAPE, ALINHAMENTO, BALANCEAMENTO, OLEO E FILTROS, CORREIAS, MOTOR, INJECAO ELETRONICA, LIMPEZA DE BICOS, TRANSMISSAO, ARREFECIMENTO.
TELE VENDAS 32280649                                                                      ","(81) 32280649, (81) 32283479, (81)","Auto peÃ§as, Oficina, Vendas de peÃ§as"
212432,15142,J.R MATERIAL PARA CONSTRUÃÃO LTDA,Natal,Alecrim,RN,"<p>Trabalha com material de constru&ccedil;&atilde;o, hidr&aacute;ulica, tintas, material el&eacute;trico , lou&ccedil;a sanit&aacute;ria e ferragens. Forma de pagamento: &Agrave; vista (desconto de 10%) Cart&otilde;es Hiper, Master, Redeshop , Dinners Club.</p>
","(84) 32236463, (84) , (84)",Material de construÃ§Ã£o
205161,8190,OZIGELO'S DISTRIBUIDOR,Natal,CandelÃ¡ria,RN,"     *** TRABALHA COM DISK ENTREGA DE BEBIDAS, REFRIGERANTES, AGUA Ã¬
MINERAL SANTA MARIA,GELO EM CUBO E ESCAMA E CARVAO. DISPOE DE Ã¬
ALUGUEL DE MESAS E CADEIRAS P/ FESTA E EVENTOS. TRABALHA TAMBEM COM Ã¬
SERVICO DE FRETES.
 *** FORMA DE PAGAMENTO: A VI","(84)  2310937, (84) 0842345420, (84) 0842345420","Bebida, Bebidas"
211749,14500,"TECSERV- TERCERIZAÃÃO, COMÃRCIO E SERVIÃOS LTDA",Natal,Barro Vermelho,RN,"RELAÃÃO DE PRODUTOS E SERVIÃOS DESTA EMPRESA:

PRODUTOS:
-Material de expediente para Escolas, EscritÃ³rios e ÃrgÃ£os PÃºblicos.
-EletrodomÃ©sticos em geral
-MÃ¡quinas e Equipamentos para EscritÃ³rio, Escolas e ÃrgÃ£os PÃºblcos
-Equipamentos de InformÃ¡tica
","(84) 32232644, (84) , (84)","Auto peÃ§as, Material de construÃ§Ã£o, Bebida, Bebidas, Vendas de peÃ§as"
215773,18352,FRANCISCO HERIBERTO DA SILVA,Natal,Cidade Alta,RN,"Lanchonete, sanduiche gigante, sucos, vitaminas, pastÃ©is feitos na hora, aÃ§ai, caldo de cana, guaranÃ¡ do amazonas.

Forma de pagamento: Ã¡ vista",(84) 32211340,Lanchonete
197811,1368,COM. DE MAD.E IND. PAU BRASIL LTDA,Natal,Dix Sept Rosado,RN,"**TRABALHA COM VENDA DE MADEIRA, TABUA PARA CONSTRUCAO, MADEIRA PARA COBERTURA: (CAIBRO, 
RIPA E LINHA), JATOBA (7,5), LOURO (3,R E 12,5), ANGELIM PEDRA(2,5 E 3,5), PIQUIA PARA EMBARCACAO (3,5). 
TUDO EM MASSARANDUBA. VENDA DE MADEIRA NAVAL.           *","(84)  2235463, (84) 0842235463, (84) 0842235463",Material de construÃ§Ã£o
